(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://repo.anaconda.com/pkgs/msys2/win-64 with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://repo.anaconda.com/pkgs/msys2/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\5ca77eed.json. Timeout in 45 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://repo.anaconda.com/pkgs/msys2/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\5ca77eed.json
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://repo.anaconda.com/pkgs/msys2/noarch with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://repo.anaconda.com/pkgs/msys2/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\c4a505b4.json. Timeout in 45 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://repo.anaconda.com/pkgs/msys2/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\c4a505b4.json
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\5afe41e9.json.*' for repo index 'https://conda.anaconda.org/conda-forge/win-64'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\5afe41e9.json" for repo https://conda.anaconda.org/conda-forge/win-64
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\5afe41e9.solv" for repo https://conda.anaconda.org/conda-forge/win-64
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\09cdf8bf.json.*' for repo index 'https://conda.anaconda.org/conda-forge/noarch'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\09cdf8bf.json" for repo https://conda.anaconda.org/conda-forge/noarch
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\09cdf8bf.solv" for repo https://conda.anaconda.org/conda-forge/noarch
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\59ba4880.json.*' for repo index 'https://repo.anaconda.com/pkgs/main/win-64'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\59ba4880.json" for repo https://repo.anaconda.com/pkgs/main/win-64
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\59ba4880.solv" for repo https://repo.anaconda.com/pkgs/main/win-64
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\3e39a7aa.json.*' for repo index 'https://repo.anaconda.com/pkgs/main/noarch'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\3e39a7aa.json" for repo https://repo.anaconda.com/pkgs/main/noarch
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\3e39a7aa.solv" for repo https://repo.anaconda.com/pkgs/main/noarch
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\920c960f.json.*' for repo index 'https://repo.anaconda.com/pkgs/r/win-64'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\920c960f.json" for repo https://repo.anaconda.com/pkgs/r/win-64
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\920c960f.solv" for repo https://repo.anaconda.com/pkgs/r/win-64
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\4ea078d6.json.*' for repo index 'https://repo.anaconda.com/pkgs/r/noarch'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\4ea078d6.json" for repo https://repo.anaconda.com/pkgs/r/noarch
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\4ea078d6.solv" for repo https://repo.anaconda.com/pkgs/r/noarch
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\5ca77eed.json.*' for repo index 'https://repo.anaconda.com/pkgs/msys2/win-64'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\5ca77eed.json" for repo https://repo.anaconda.com/pkgs/msys2/win-64
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\5ca77eed.solv" for repo https://repo.anaconda.com/pkgs/msys2/win-64
info     libmamba Reading cache files 'C:\Users\nurul\anaconda3\pkgs\cache\c4a505b4.json.*' for repo index 'https://repo.anaconda.com/pkgs/msys2/noarch'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\c4a505b4.json" for repo https://repo.anaconda.com/pkgs/msys2/noarch
info     libmamba Writing libsolv solv file "C:\\Users\\nurul\\anaconda3\\pkgs\\cache\\c4a505b4.solv" for repo https://repo.anaconda.com/pkgs/msys2/noarch
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://conda.anaconda.org/conda-forge/win-64, platform: win-64, prio: 2 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://conda.anaconda.org/conda-forge/noarch, platform: noarch, prio: 2 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/main/win-64, platform: win-64, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/main/noarch, platform: noarch, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/r/win-64, platform: win-64, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/r/noarch, platform: noarch, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/msys2/win-64, platform: win-64, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/msys2/noarch, platform: noarch, prio: 1 : 1
info     libsolv  number of solvables: 572137, memory used: 31288 K
info     libsolv  number of ids: 203684 + 346056
info     libsolv  string memory used: 795 K array + 3063 K data,  rel memory used: 4055 K array
info     libsolv  string hash memory: 2048 K, rel hash memory : 4096 K
info     libsolv  provide ids: 29284
info     libsolv  provide space needed: 601423 + 692112
info     libsolv  shrunk whatprovidesdata from 601423 to 601423
info     libsolv  shrunk whatprovidesauxdata from 601423 to 572136
info     libsolv  whatprovides memory used: 2151 K id array, 5052 K data
info     libsolv  whatprovidesaux memory used: 795 K id array, 2234 K data
info     libsolv  createwhatprovides took 31 ms
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://conda.anaconda.org/conda-forge/win-64, platform: win-64, prio: 2 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://conda.anaconda.org/conda-forge/noarch, platform: noarch, prio: 2 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/main/win-64, platform: win-64, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/main/noarch, platform: noarch, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/r/win-64, platform: win-64, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/r/noarch, platform: noarch, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/msys2/win-64, platform: win-64, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.mamba_utils:set_channel_priorities(75): Channel: https://repo.anaconda.com/pkgs/msys2/noarch, platform: noarch, prio: 1 : 1
DEBUG conda.conda_libmamba_solver.solver:_solving_loop(301): Starting solver attempt 1
info     libsolv  number of solvables: 572137, memory used: 31288 K
info     libsolv  number of ids: 203684 + 346056
info     libsolv  string memory used: 795 K array + 3063 K data,  rel memory used: 4055 K array
info     libsolv  provide ids: 29284
info     libsolv  provide space needed: 601423 + 692112
info     libsolv  shrunk whatprovidesdata from 601423 to 601423
info     libsolv  shrunk whatprovidesauxdata from 601423 to 572136
info     libsolv  whatprovides memory used: 2151 K id array, 5052 K data
info     libsolv  whatprovidesaux memory used: 795 K id array, 2234 K data
info     libsolv  createwhatprovides took 31 ms
INFO conda.conda_libmamba_solver.solver:_solve_attempt(378): Solver attempt: #1
DEBUG conda.conda_libmamba_solver.solver:_solve_attempt(379): Current conflicts (including learnt ones): {}
INFO conda.conda_libmamba_solver.solver:_solve_attempt(388): Solver tasks:
{
  "ADD_PIN": [
    "python 3.11.*"
  ],
  "INSTALL": [
    "google-cloud-dialogflowcx",
    "anaconda-navigator==2.6.1",
    "wheel",
    "setuptools",
    "protobuf",
    "powershell_shortcut",
    "pip",
    "console_shortcut",
    "conda-verify",
    "conda-token",
    "conda-package-streaming",
    "conda-package-handling",
    "conda-pack",
    "conda-libmamba-solver",
    "conda-content-trust",
    "conda-build",
    "anaconda-project",
    "anaconda-client",
    "anaconda-catalogs",
    "anaconda-anon-usage",
    "_anaconda_depends"
  ],
  "UPDATE": [
    "conda",
    "openssl",
    "certifi",
    "ca-certificates"
  ],
  "ALLOW_UNINSTALL": [
    "conda",
    "openssl",
    "certifi",
    "ca-certificates"
  ],
  "USERINSTALLED": [
    "pkgs/main/win-64::python==3.11.7=he1021f5_0",
    "pkgs/main/win-64::conda==24.5.0=py311haa95532_0",
    "pkgs/main/win-64::anaconda-navigator==2.6.1=py311haa95532_1",
    "pkgs/main/win-64::wheel==0.41.2=py311haa95532_0",
    "pkgs/main/win-64::setuptools==68.2.2=py311haa95532_0",
    "conda-forge/win-64::protobuf==4.21.12=py311h12c1d0e_0",
    "pkgs/main/win-64::powershell_shortcut==0.0.1=3",
    "pkgs/main/win-64::pip==23.3.1=py311haa95532_0",
    "pkgs/main/win-64::console_shortcut==0.1.1=4",
    "pkgs/main/noarch::conda-verify==3.4.2=py_1",
    "pkgs/main/noarch::conda-token==0.4.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::conda-package-streaming==0.9.0=py311haa95532_0",
    "pkgs/main/win-64::conda-package-handling==2.2.0=py311haa95532_0",
    "pkgs/main/noarch::conda-pack==0.6.0=pyhd3eb1b0_0",
    "pkgs/main/noarch::conda-libmamba-solver==24.1.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::conda-content-trust==0.2.0=py311haa95532_0",
    "pkgs/main/win-64::conda-build==24.1.2=py311haa95532_0",
    "pkgs/main/win-64::anaconda-project==0.11.1=py311haa95532_0",
    "pkgs/main/win-64::anaconda-client==1.12.3=py311haa95532_0",
    "pkgs/main/win-64::anaconda-catalogs==0.2.0=py311haa95532_0",
    "pkgs/main/win-64::anaconda-anon-usage==0.4.3=py311hfc23b7f_100",
    "pkgs/main/win-64::_anaconda_depends==2024.02=py311_mkl_1",
    "conda-forge/win-64::openssl==3.3.1=h2466b09_0",
    "conda-forge/noarch::certifi==2024.6.2=pyhd8ed1ab_0",
    "conda-forge/win-64::ca-certificates==2024.6.2=h56e8100_0"
  ],
  "LOCK": [
    "conda-forge/win-64::abseil-cpp==20220623.0=h0e60522_0",
    "pkgs/main/win-64::aiobotocore==2.7.0=py311haa95532_0",
    "pkgs/main/win-64::aiohttp==3.9.3=py311h2bbff1b_0",
    "pkgs/main/noarch::aioitertools==0.7.1=pyhd3eb1b0_0",
    "pkgs/main/noarch::aiosignal==1.2.0=pyhd3eb1b0_0",
    "pkgs/main/noarch::alabaster==0.7.12=pyhd3eb1b0_0",
    "pkgs/main/win-64::altair==5.0.1=py311haa95532_0",
    "pkgs/main/win-64::anaconda-cloud-auth==0.5.1=py311haa95532_0",
    "pkgs/main/win-64::anyio==4.2.0=py311haa95532_0",
    "pkgs/main/win-64::aom==3.6.0=hd77b12b_0",
    "pkgs/main/noarch::appdirs==1.4.4=pyhd3eb1b0_0",
    "pkgs/main/noarch::archspec==0.2.3=pyhd3eb1b0_0",
    "pkgs/main/noarch::argon2-cffi==21.3.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::argon2-cffi-bindings==21.2.0=py311h2bbff1b_0",
    "pkgs/main/win-64::arrow==1.2.3=py311haa95532_1",
    "conda-forge/win-64::arrow-cpp==11.0.0=h57928b3_5_cpu",
    "pkgs/main/win-64::astroid==2.14.2=py311haa95532_0",
    "pkgs/main/win-64::astropy==5.3.4=py311hd7041d2_0",
    "pkgs/main/noarch::asttokens==2.0.5=pyhd3eb1b0_0",
    "pkgs/main/win-64::async-lru==2.0.4=py311haa95532_0",
    "pkgs/main/noarch::atomicwrites==1.4.0=py_0",
    "pkgs/main/win-64::attrs==23.1.0=py311haa95532_0",
    "pkgs/main/noarch::automat==20.2.0=py_0",
    "pkgs/main/noarch::autopep8==1.6.0=pyhd3eb1b0_1",
    "conda-forge/win-64::aws-c-auth==0.7.4=hd571b1d_2",
    "conda-forge/win-64::aws-c-cal==0.6.2=hd5965a7_2",
    "conda-forge/win-64::aws-c-common==0.9.3=hcfcfb64_0",
    "conda-forge/win-64::aws-c-compression==0.2.17=hd5965a7_3",
    "conda-forge/win-64::aws-c-event-stream==0.3.2=hef061cf_2",
    "conda-forge/win-64::aws-c-http==0.7.13=h064cb6d_2",
    "conda-forge/win-64::aws-c-io==0.13.33=ha16e049_0",
    "conda-forge/win-64::aws-c-mqtt==0.9.7=h37bb463_0",
    "conda-forge/win-64::aws-c-s3==0.3.17=h263813f_4",
    "conda-forge/win-64::aws-c-sdkutils==0.1.12=hd5965a7_2",
    "conda-forge/win-64::aws-checksums==0.1.17=hd5965a7_2",
    "conda-forge/win-64::aws-crt-cpp==0.24.2=h84553ab_2",
    "conda-forge/win-64::aws-sdk-cpp==1.10.57=h45a597c_24",
    "pkgs/main/win-64::babel==2.11.0=py311haa95532_0",
    "pkgs/main/noarch::backports==1.1=pyhd3eb1b0_0",
    "pkgs/main/noarch::backports.functools_lru_cache==1.6.4=pyhd3eb1b0_0",
    "pkgs/main/noarch::backports.tempfile==1.0=pyhd3eb1b0_1",
    "pkgs/main/noarch::backports.weakref==1.0.post1=py_1",
    "pkgs/main/win-64::bcrypt==3.2.0=py311h2bbff1b_1",
    "pkgs/main/win-64::beautifulsoup4==4.12.2=py311haa95532_0",
    "pkgs/main/noarch::binaryornot==0.4.4=pyhd3eb1b0_1",
    "pkgs/main/win-64::black==23.11.0=py311haa95532_0",
    "pkgs/main/win-64::blas==1.0=mkl",
    "pkgs/main/noarch::bleach==4.1.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::blinker==1.6.2=py311haa95532_0",
    "pkgs/main/win-64::blosc==1.21.3=h6c2663c_0",
    "pkgs/main/win-64::bokeh==3.3.4=py311h746a85d_0",
    "pkgs/main/win-64::boltons==23.0.0=py311haa95532_0",
    "pkgs/main/win-64::boost-cpp==1.82.0=h59b6b97_2",
    "pkgs/main/win-64::botocore==1.31.64=py311haa95532_0",
    "pkgs/main/win-64::bottleneck==1.3.7=py311hd7041d2_0",
    "pkgs/main/win-64::brotli==1.0.9=h2bbff1b_7",
    "pkgs/main/win-64::brotli-bin==1.0.9=h2bbff1b_7",
    "pkgs/main/win-64::brotli-python==1.0.9=py311hd77b12b_7",
    "pkgs/main/win-64::bzip2==1.0.8=he774522_0",
    "pkgs/main/win-64::c-ares==1.19.1=h2bbff1b_0",
    "pkgs/main/win-64::c-blosc2==2.12.0=h2f4ed9d_0",
    "pkgs/main/noarch::cachetools==4.2.2=pyhd3eb1b0_0",
    "pkgs/main/win-64::cffi==1.16.0=py311h2bbff1b_0",
    "pkgs/main/win-64::cfitsio==3.470=h2bbff1b_7",
    "pkgs/main/win-64::chardet==4.0.0=py311haa95532_1003",
    "pkgs/main/win-64::charls==2.2.0=h6c2663c_0",
    "pkgs/main/noarch::charset-normalizer==2.0.4=pyhd3eb1b0_0",
    "pkgs/main/win-64::click==8.1.7=py311haa95532_0",
    "pkgs/main/win-64::cloudpickle==2.2.1=py311haa95532_0",
    "pkgs/main/win-64::clyent==1.2.2=py311haa95532_1",
    "pkgs/main/win-64::colorama==0.4.6=py311haa95532_0",
    "pkgs/main/win-64::colorcet==3.0.1=py311haa95532_0",
    "pkgs/main/win-64::comm==0.1.2=py311haa95532_0",
    "pkgs/main/noarch::conda-index==0.4.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::conda-repo-cli==1.0.75=py311haa95532_0",
    "pkgs/main/win-64::constantly==23.10.4=py311haa95532_0",
    "pkgs/main/win-64::contourpy==1.2.0=py311h59b6b97_0",
    "pkgs/main/win-64::cookiecutter==2.5.0=py311haa95532_0",
    "pkgs/main/win-64::cryptography==42.0.2=py311h89fc84f_0",
    "pkgs/main/win-64::cssselect==1.2.0=py311haa95532_0",
    "pkgs/main/win-64::curl==8.5.0=he2ea4bf_0",
    "pkgs/main/noarch::cycler==0.11.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::cytoolz==0.12.2=py311h2bbff1b_0",
    "pkgs/main/win-64::dask==2023.11.0=py311haa95532_0",
    "pkgs/main/win-64::dask-core==2023.11.0=py311haa95532_0",
    "pkgs/main/win-64::datashader==0.16.0=py311haa95532_0",
    "pkgs/main/win-64::dav1d==1.2.1=h2bbff1b_0",
    "pkgs/main/win-64::debugpy==1.6.7=py311hd77b12b_0",
    "pkgs/main/noarch::decorator==5.1.1=pyhd3eb1b0_0",
    "pkgs/main/noarch::defusedxml==0.7.1=pyhd3eb1b0_0",
    "pkgs/main/noarch::diff-match-patch==20200713=pyhd3eb1b0_0",
    "pkgs/main/win-64::dill==0.3.7=py311haa95532_0",
    "pkgs/main/win-64::distributed==2023.11.0=py311haa95532_0",
    "pkgs/main/win-64::distro==1.8.0=py311haa95532_0",
    "pkgs/main/win-64::docstring-to-markdown==0.11=py311haa95532_0",
    "pkgs/main/win-64::docutils==0.18.1=py311haa95532_3",
    "pkgs/main/win-64::entrypoints==0.4=py311haa95532_0",
    "pkgs/main/win-64::et_xmlfile==1.1.0=py311haa95532_0",
    "pkgs/main/noarch::executing==0.8.3=pyhd3eb1b0_0",
    "pkgs/main/win-64::filelock==3.13.1=py311haa95532_0",
    "pkgs/main/win-64::flake8==6.0.0=py311haa95532_0",
    "pkgs/main/win-64::flask==2.2.5=py311haa95532_0",
    "pkgs/main/win-64::fmt==9.1.0=h6d14046_0",
    "pkgs/main/noarch::fonttools==4.25.0=pyhd3eb1b0_0",
    "pkgs/main/win-64::freetype==2.12.1=ha860e81_0",
    "pkgs/main/win-64::frozendict==2.4.2=py311haa95532_0",
    "pkgs/main/win-64::frozenlist==1.4.0=py311h2bbff1b_0",
    "pkgs/main/win-64::fsspec==2023.10.0=py311haa95532_0",
    "pkgs/main/win-64::future==0.18.3=py311haa95532_0",
    "pkgs/main/win-64::gensim==4.3.0=py311heda8569_0",
    "pkgs/main/win-64::gflags==2.2.2=hd77b12b_1",
    "pkgs/main/win-64::giflib==5.2.1=h8cc25b3_3",
    "pkgs/main/noarch::gitdb==4.0.7=pyhd3eb1b0_0",
